,Name,Votes,VotePct,year
0,AL GORE,"50,999,897",48.38,2000
1,GEORGE W BUSH,"50,456,002",47.87,2000
2,RALPH NADER,"2,882,955",2.74,2000
3,PATRICK J BUCHANAN,"448,895",0.42,2000
4,HARRY BROWNE,"384,431",0.36,2000
5,HOWARD PHILLIPS,"98,020",0.09,2000
6,JOHN S HAGELIN,"83,714",0.08,2000
7,WRITE-IN,"20,767",0.02,2000
8,"JAMES E HARRIS, JR","7,378",0.01,2000
9,L NEIL SMITH,"5,775",0.0,2000
10,DAVID MCREYNOLDS,"5,602",0.0,2000
11,MONICA MOOREHEAD,"4,795",0.0,2000
12,NONE OF THESE CANDIDATES,"3,315",0.0,2000
13,CATHY GORDON BROWN,"1,606",0.0,2000
14,DENNY LANE,"1,044",0.0,2000
15,RANDALL VENSON,535,0.0,2000
16,EARL F DODGE,208,0.0,2000
17,LOUIE G YOUNGKEIT,161,0.0,2000
18,GEORGE W BUSH,"62,040,610",50.73%,2004
19,JOHN F KERRY,"59,028,444",48.27%,2004
20,RALPH NADER,"465,650",0.38%,2004
21,MICHAEL BADNARIK,"397,265",0.32%,2004
22,MICHAEL ANTHONY PEROUTKA,"143,630",0.12%,2004
23,DAVID COBB,"119,859",0.10%,2004
24,WRITE-IN,"37,240",0.03%,2004
25,LEONARD PELTIER,"27,607",0.02%,2004
26,WALTER F BROWN,"10,837",0.01%,2004
27,JAMES HARRIS,"7,102",0.01%,2004
28,RÓGER CALERO,"3,689",0.00%,2004
29,NONE OF THESE CANDIDATES,"3,688",0.00%,2004
30,THOMAS J HARENS,"2,387",0.00%,2004
31,GENE AMONDSON,"1,944",0.00%,2004
32,BILL VAN AUKEN,"1,857",0.00%,2004
33,JOHN PARKER,"1,646",0.00%,2004
34,CHARLES JAY,946,0.00%,2004
35,STANFORD E,804,0.00%,2004
36,EARL F DODGE,140,0.00%,2004
37,BARACK OBAMA,"69,498,516",52.93%,2008
38,JOHN MCCAIN,"59,948,323",45.65%,2008
39,RALPH NADER,"739,034",0.56%,2008
40,BOB BARR,"523,715",0.40%,2008
41,CHUCK BALDWIN,"199,750",0.15%,2008
42,CYNTHIA MCKINNEY,"161,797",0.12%,2008
43,WRITE-IN,"112,597",0.09%,2008
44,ALAN KEYES,"47,746",0.04%,2008
45,RON PAUL,"42,426",0.03%,2008
